SAL_CODE_2021,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
SAL80048,0,6,0,6,107,5,117,3,4,0,0,94,10,106,42,0,0,38,135,3,182,130,3,7,140,77,4,222,102,3,0,110,136,4,249,15,16,0,32,164,8,206,0,22,0,20,101,5,126,0,11,0,11,99,3,108,0,0,0,0,25,0,27,285,62,9,360,928,42,1337,0,7,0,6,97,0,110,0,0,0,4,85,4,92,65,11,4,72,114,6,193,158,3,8,171,61,7,243,108,7,5,117,148,8,270,5,29,0,34,146,11,188,0,37,0,40,122,10,173,0,18,0,18,72,8,97,0,0,0,0,28,0,30,331,117,20,468,877,49,1392,0,11,0,16,207,4,228,0,6,0,6,179,9,195,97,12,4,115,252,10,377,291,6,20,312,143,10,463,207,13,4,227,283,12,519,20,43,0,65,306,22,389,3,56,0,66,222,9,301,0,29,0,29,169,11,209,0,0,0,0
SAL80049,0,15,0,15,274,14,302,3,4,0,11,199,12,215,129,7,4,138,261,11,419,351,14,11,370,215,10,596,185,17,4,212,302,26,534,28,36,0,60,294,12,366,3,34,0,38,151,6,196,0,4,0,4,72,7,80,0,0,0,0,20,0,22,698,143,14,855,1786,92,2730,0,25,0,34,201,16,240,9,6,0,17,160,7,181,194,15,7,219,205,12,438,404,12,18,436,181,15,629,185,38,12,233,339,19,593,14,72,0,91,289,16,391,3,59,0,62,175,4,239,0,12,0,15,75,0,92,0,0,0,0,16,0,16,818,251,38,1114,1634,88,2829,5,44,0,44,472,31,540,15,13,0,29,359,12,402,319,31,11,359,470,30,857,752,26,26,806,392,24,1227,373,60,17,445,641,41,1128,41,112,0,156,579,26,759,7,94,0,101,325,12,435,0,17,0,22,149,3,174,0,0,0,0
SAL80050,0,3,0,5,161,9,174,0,3,0,3,173,5,180,75,14,0,93,307,10,405,229,8,15,246,149,7,404,146,3,3,159,213,11,382,25,26,0,57,228,7,291,3,66,0,64,213,3,284,0,14,0,13,74,0,94,0,0,0,0,17,0,17,482,140,18,646,1530,62,2232,0,14,0,14,145,10,161,0,8,0,9,125,0,138,129,11,3,142,211,7,365,248,8,21,276,111,10,398,142,22,6,168,197,0,376,17,62,0,77,218,14,311,4,79,0,86,208,0,294,0,9,0,9,80,8,94,0,0,0,0,31,0,31,538,218,28,787,1326,54,2166,0,18,0,22,299,14,336,0,12,0,9,295,13,315,209,24,6,233,523,15,774,475,17,31,527,258,20,799,293,28,7,329,411,18,760,42,91,0,134,443,16,596,8,145,0,148,421,5,577,0,24,0,24,157,5,188,0,0,0,0
SAL80051,0,0,0,0,100,0,105,0,0,0,0,75,0,83,29,3,0,32,102,0,132,133,0,5,143,56,0,205,72,3,0,81,113,0,201,14,20,0,32,179,3,213,0,56,0,62,142,5,207,0,3,0,3,62,0,70,0,3,0,3,12,0,16,257,94,9,359,841,22,1227,0,4,0,4,74,0,84,0,11,0,11,60,3,66,41,6,4,52,47,4,101,149,4,6,159,50,0,217,78,9,0,87,115,0,203,4,45,0,51,191,7,246,0,65,0,68,144,6,215,0,10,0,10,49,0,57,0,0,0,0,14,0,14,280,149,14,440,747,19,1206,0,5,0,5,173,3,184,0,10,0,12,134,4,145,69,8,4,80,148,3,235,289,8,16,307,110,0,419,156,13,3,168,234,6,402,17,65,0,83,371,8,465,6,120,0,123,290,8,422,0,14,0,14,104,0,122,0,3,0,3
SAL80052,0,0,0,0,124,4,136,3,0,0,7,90,4,96,41,7,0,50,126,14,193,130,4,0,138,73,4,209,94,4,3,104,127,10,244,28,16,0,43,158,3,210,0,32,0,35,120,10,160,0,22,0,22,111,11,147,0,0,0,0,68,14,83,299,97,5,404,1005,77,1479,0,4,0,4,101,3,107,4,9,0,7,86,0,94,52,10,0,66,100,9,175,172,8,10,181,55,7,241,114,14,10,131,130,11,270,10,43,0,52,167,3,225,0,50,0,58,113,9,176,0,28,0,31,175,10,220,0,0,0,0,87,21,108,355,160,22,532,1016,69,1624,0,10,0,10,220,7,246,3,9,0,14,178,3,192,95,22,0,117,226,22,372,297,8,10,320,127,11,455,211,17,11,240,256,23,512,38,56,0,92,326,11,431,0,90,0,93,227,15,334,0,52,0,53,291,21,369,0,3,0,3
SAL80053,0,3,0,6,85,4,93,3,10,0,11,57,6,70,45,0,0,44,125,13,184,134,3,3,145,80,10,234,101,3,3,107,125,4,235,10,8,0,22,115,0,138,0,18,0,15,97,0,121,0,14,0,14,91,5,107,0,0,0,0,27,3,32,295,61,9,361,803,50,1215,0,6,0,6,72,0,81,3,6,0,8,45,3,52,67,7,4,77,107,12,197,164,7,9,176,57,9,239,98,8,5,110,116,4,234,6,23,0,27,118,7,154,0,29,0,33,125,5,170,0,15,0,15,124,3,145,0,0,0,0,42,3,48,331,97,21,447,817,49,1313,0,9,0,9,160,3,173,6,9,0,13,105,9,128,113,8,7,124,238,18,377,297,7,10,315,137,19,478,197,11,11,215,240,9,466,15,29,0,44,236,17,294,5,52,0,54,221,10,287,0,29,0,29,210,12,248,0,0,0,0
SAL80054,0,4,0,4,103,0,110,0,6,0,5,145,5,162,58,14,4,70,267,21,359,175,8,5,186,124,15,330,86,6,7,97,161,14,272,20,26,0,51,260,8,312,0,53,0,57,172,7,235,0,14,0,16,104,3,120,0,0,0,0,27,0,27,343,130,13,485,1364,79,1919,0,15,0,17,104,0,121,4,9,0,16,128,0,143,104,6,8,119,200,13,336,211,18,8,238,103,14,350,94,15,9,112,167,10,288,10,71,4,84,265,12,363,0,84,0,86,184,8,278,0,12,0,13,100,5,117,0,0,0,0,36,0,42,420,234,20,678,1288,71,2038,0,16,0,21,210,0,233,3,14,0,18,279,9,309,158,19,11,187,469,36,695,387,22,10,424,231,30,681,178,22,11,207,328,23,557,27,103,4,131,516,18,674,3,135,0,138,356,13,514,0,22,0,26,203,5,231,0,0,0,0
SAL80055,0,11,0,11,101,0,115,6,3,0,9,94,3,101,50,4,0,63,192,13,269,157,5,5,169,86,9,261,98,4,0,103,131,6,245,14,13,0,28,165,10,199,3,46,0,51,111,8,168,0,14,0,12,73,0,89,0,0,0,0,9,5,15,325,106,17,444,967,52,1465,0,16,0,16,89,3,114,8,4,0,11,89,3,103,71,13,7,93,113,8,211,171,7,9,187,69,6,264,87,4,6,101,132,10,239,8,39,0,46,161,4,208,4,59,0,65,123,5,194,0,16,0,11,69,5,89,0,0,0,0,15,0,15,345,168,29,533,853,42,1434,0,34,0,34,194,7,230,14,14,0,19,182,3,208,125,18,13,157,302,16,479,325,9,21,356,157,18,525,179,12,7,204,263,19,487,15,56,0,72,320,11,406,9,104,0,117,234,11,359,3,23,0,29,144,5,177,0,0,0,0
SAL80056,0,8,0,10,146,5,158,3,3,0,5,101,9,115,56,4,4,62,139,14,219,258,7,5,268,121,13,401,168,3,5,175,216,13,407,21,16,0,34,123,3,160,0,24,0,20,60,5,86,0,7,0,7,24,0,26,0,0,0,0,9,0,9,505,72,13,585,938,59,1582,0,8,0,12,152,5,169,0,9,0,8,99,0,109,102,8,3,110,126,13,250,347,7,13,368,116,12,497,129,15,0,148,199,7,352,7,36,0,43,111,3,156,0,41,0,41,49,8,96,0,5,0,5,24,0,31,0,0,0,0,4,0,4,595,131,13,743,879,53,1669,4,19,0,18,299,9,333,4,13,0,18,200,12,222,156,11,4,172,263,25,468,609,11,18,640,241,20,901,296,23,5,323,414,26,759,24,48,0,78,232,6,313,0,58,0,60,112,10,184,0,12,0,12,52,0,59,0,0,0,0
SAL80057,0,0,0,0,45,3,44,0,0,0,0,46,0,55,9,3,0,13,112,8,135,38,7,0,37,38,0,78,52,3,0,53,74,3,133,11,3,0,18,105,6,128,0,24,0,29,82,0,114,0,4,0,4,57,8,70,0,0,0,0,16,0,16,112,51,0,157,580,29,765,0,6,0,6,45,0,48,0,0,0,0,41,3,39,16,3,0,23,118,0,147,49,9,0,50,51,0,108,53,3,0,61,84,3,149,6,24,0,29,108,3,141,0,31,0,37,85,5,127,0,11,0,11,59,5,82,0,0,0,0,20,0,23,129,89,4,213,611,30,856,0,6,0,6,87,3,93,0,0,0,0,91,3,95,23,11,0,34,231,8,277,81,4,0,89,93,7,187,103,10,0,114,158,8,282,21,28,0,48,211,11,270,3,58,0,59,173,11,239,0,16,0,16,121,10,149,0,0,0,0
SAL80058,0,14,0,14,151,8,171,0,5,0,11,283,20,320,112,7,3,119,765,66,954,368,8,3,382,351,29,766,183,3,4,188,255,14,458,23,9,0,34,167,3,200,3,29,0,28,67,4,103,0,6,0,6,24,0,28,0,0,0,0,5,0,3,692,85,12,786,2073,152,3003,0,20,0,20,159,8,183,6,17,0,24,264,17,306,205,30,11,243,687,53,987,415,16,13,445,244,26,717,134,17,0,155,240,10,402,3,41,0,49,155,9,207,3,27,0,33,79,7,120,0,0,0,0,29,4,35,0,0,0,0,6,0,5,771,170,27,968,1867,136,2964,0,30,0,34,307,10,357,10,28,0,36,546,37,622,317,41,9,365,1455,119,1938,790,19,20,824,604,58,1484,309,20,10,342,493,22,864,25,51,0,77,323,8,409,13,57,0,66,143,14,222,0,3,0,3,51,3,58,0,0,0,0
SAL80059,0,7,0,7,68,0,74,0,4,0,9,53,0,63,25,0,0,28,69,3,105,86,5,5,90,50,10,153,53,8,5,58,81,3,144,6,12,0,17,104,3,124,3,36,0,36,119,3,153,0,6,0,11,47,0,54,0,0,0,0,13,0,13,177,73,9,261,595,22,878,0,5,0,5,52,0,61,4,0,0,6,44,0,51,35,7,0,37,46,6,90,101,4,12,116,35,3,156,54,7,0,61,84,4,146,3,22,3,25,87,4,118,0,53,0,53,86,0,146,0,7,0,5,42,3,51,0,0,0,0,5,0,5,193,107,14,317,492,18,825,0,10,0,10,127,0,133,8,9,0,12,99,5,116,62,7,0,71,118,4,198,186,7,17,208,89,8,310,105,11,5,123,160,3,289,12,35,3,49,191,5,243,3,90,0,90,204,6,303,4,16,0,14,85,3,99,0,0,0,0
SAL80060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,8,4,0,0,4,4,0,11,3,0,0,3,3,0,11,0,0,0,0,0,0,3,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,24,4,33,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,12,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,3,16,0,0,0,0,0,0,3,0,0,0,0,0,0,4,4,0,0,4,13,0,16,4,0,0,4,4,0,13,3,0,0,3,5,4,11,0,0,0,0,4,0,9,0,0,0,0,6,4,3,0,0,0,0,0,0,0,0,0,0,0
SAL80061,0,3,0,3,81,6,89,0,0,0,3,82,10,93,23,3,0,27,134,9,161,166,5,3,183,83,12,268,113,0,0,116,105,14,236,23,8,0,33,136,10,177,0,31,0,30,107,9,152,0,12,0,12,124,11,140,0,4,0,4,46,6,55,330,64,5,403,898,74,1376,0,3,0,3,89,0,92,0,3,0,4,70,0,77,57,3,3,60,116,14,187,191,5,10,212,83,15,311,113,11,0,121,116,12,247,12,33,0,48,149,14,209,6,48,0,52,123,9,188,0,12,0,12,138,16,164,0,0,0,0,83,0,87,378,115,16,506,971,87,1570,0,6,0,6,175,6,182,3,5,0,3,149,10,167,77,6,3,84,248,22,350,362,9,12,391,165,30,583,225,12,0,241,221,21,485,38,40,0,79,288,24,390,9,78,0,86,234,23,342,0,22,0,22,258,24,301,0,4,0,4
SAL80062,0,6,0,6,93,5,105,0,3,0,7,63,4,77,44,0,0,50,126,7,183,93,7,8,103,76,10,188,69,7,6,75,87,3,165,8,23,0,29,161,8,198,0,26,0,29,101,6,134,0,0,0,0,31,0,33,0,0,0,0,11,0,11,214,70,13,294,751,36,1078,0,3,0,3,64,0,74,5,7,0,15,53,0,67,69,5,6,80,90,9,179,123,5,8,140,66,8,216,45,16,0,68,106,6,173,3,61,0,67,140,3,211,4,30,0,29,87,0,111,0,0,0,0,28,0,34,0,0,0,0,13,0,18,255,132,13,400,656,27,1089,0,9,0,9,161,4,176,14,10,0,17,120,4,140,118,6,6,131,214,15,366,214,15,14,246,146,12,399,112,28,6,141,192,8,342,10,80,0,91,302,15,403,3,50,0,58,184,4,247,0,3,0,3,62,0,65,0,0,0,0
SAL80063,0,10,0,10,83,0,90,3,0,0,10,63,4,74,52,6,0,65,163,11,238,163,3,7,172,105,5,286,73,6,0,79,98,9,182,8,18,0,24,137,4,167,4,40,0,39,146,4,189,0,11,0,12,70,3,81,0,0,0,0,11,0,11,306,78,12,402,877,43,1318,0,11,0,11,72,4,82,0,8,0,11,54,3,72,84,10,9,97,130,10,233,166,5,15,187,79,11,271,78,12,3,87,109,3,202,3,39,0,41,131,3,182,0,64,3,62,158,7,235,0,11,0,11,51,3,64,0,0,0,0,10,0,14,332,156,27,512,802,42,1350,0,15,0,15,151,5,171,11,13,0,16,120,5,145,134,17,9,158,293,17,476,328,10,19,360,177,13,550,151,14,7,170,207,7,384,16,54,0,69,265,8,347,4,103,3,106,307,14,422,0,17,0,17,122,6,145,0,0,0,0
SAL80064,0,9,0,10,208,3,226,0,11,0,12,244,6,259,147,13,5,173,344,15,521,265,14,12,294,164,8,464,158,20,5,183,323,17,515,29,68,0,101,446,11,557,3,43,0,44,214,12,268,0,15,0,15,117,13,140,0,0,0,0,44,11,58,620,185,16,817,2090,93,3004,5,21,0,25,195,8,224,17,18,0,33,209,10,253,242,27,5,277,278,10,574,322,11,24,354,156,19,532,138,51,5,188,396,13,605,16,119,0,131,416,12,563,0,74,0,74,243,16,338,0,10,0,10,167,17,198,0,0,0,0,65,19,82,740,331,40,1109,2125,122,3359,6,30,0,32,405,15,447,19,22,0,43,452,17,510,392,41,14,451,618,24,1093,585,27,29,652,320,26,996,299,64,8,375,719,29,1123,51,188,0,239,863,19,1115,3,111,0,114,460,28,604,0,21,0,21,281,33,336,0,0,0,0
SAL80065,0,5,0,5,72,0,81,4,7,0,10,73,3,86,66,6,0,69,119,16,203,151,0,0,153,65,9,223,60,6,0,64,88,0,163,8,27,4,36,138,4,177,3,33,0,39,139,0,177,0,7,0,7,62,0,69,0,0,0,0,9,0,14,291,90,0,384,754,38,1181,0,7,0,11,73,0,84,3,5,0,6,68,0,79,88,8,3,101,117,7,222,149,4,13,167,55,5,226,58,13,0,70,115,0,195,3,64,0,65,140,6,208,0,45,0,52,152,4,201,0,9,0,8,60,8,67,0,0,0,0,15,0,18,310,157,14,481,784,33,1300,0,14,0,12,146,0,159,8,14,0,18,140,4,161,153,11,3,166,233,18,425,306,5,10,315,117,19,455,122,18,0,139,203,7,352,8,90,4,103,273,5,383,4,83,0,87,285,3,378,0,11,0,12,119,8,135,0,0,0,0
SAL80066,0,0,0,0,55,0,54,3,4,0,3,138,12,162,67,12,0,81,417,28,526,116,5,4,124,173,7,298,43,4,0,47,136,6,196,4,25,0,33,139,10,179,0,17,0,20,148,15,180,0,17,0,18,89,14,125,0,0,0,0,34,8,43,232,88,3,328,1336,106,1768,0,0,0,0,47,0,51,11,17,0,24,157,6,184,115,33,6,150,352,19,522,121,11,0,129,145,15,289,31,23,0,58,150,4,217,3,39,0,45,178,8,232,4,50,0,53,145,10,211,0,17,0,17,115,17,148,0,0,0,0,48,11,61,283,178,12,472,1342,91,1903,0,0,0,0,104,4,111,14,14,0,26,302,15,344,179,46,6,229,770,45,1045,235,12,8,254,314,22,591,72,29,3,102,294,11,405,12,67,0,81,318,16,412,3,71,0,73,289,26,394,0,33,0,31,211,36,276,0,0,0,0
SAL80067,0,10,0,10,145,3,164,0,3,0,7,142,10,156,44,12,0,52,462,22,533,133,4,4,137,188,10,342,141,6,4,152,201,14,370,38,13,0,56,255,10,321,4,42,0,51,164,4,218,4,15,0,22,98,5,117,0,4,0,4,41,0,44,363,117,11,494,1697,80,2268,0,6,0,6,120,6,128,0,8,0,8,149,5,163,62,15,0,75,459,23,562,182,22,4,197,158,11,364,138,6,6,150,184,21,351,20,37,0,55,259,5,313,5,78,0,76,143,6,226,5,18,0,25,108,9,142,0,0,0,0,104,9,113,408,183,4,597,1687,87,2370,0,19,0,19,265,7,287,0,8,0,12,291,15,318,108,21,5,132,918,46,1095,308,25,4,339,348,22,708,279,19,7,305,384,29,720,53,51,0,109,510,18,638,6,122,0,129,308,11,448,8,34,0,38,210,15,261,0,4,0,4
SAL80068,0,9,0,9,185,12,208,4,8,0,12,375,17,404,164,21,0,186,986,54,1225,296,9,6,312,374,30,723,187,7,3,196,301,27,520,25,17,0,46,261,8,315,4,31,0,35,111,5,156,0,3,0,6,49,10,67,0,0,0,0,13,0,13,684,108,11,800,2662,163,3626,0,8,0,8,212,4,233,17,16,0,36,352,22,416,230,21,5,254,845,60,1160,360,13,10,390,276,31,695,130,18,4,152,302,17,473,15,61,0,76,224,8,307,3,49,3,56,149,3,201,0,6,0,7,66,10,82,0,0,0,0,19,0,19,761,200,18,982,2453,152,3589,0,14,0,14,403,16,441,22,27,0,47,729,35,812,393,42,3,444,1836,111,2390,660,21,17,700,651,64,1413,315,25,3,351,600,47,993,47,75,0,119,488,17,625,6,76,3,85,260,14,360,0,13,0,10,118,12,148,0,0,0,0
SAL80069,0,0,0,0,98,0,99,0,3,0,3,55,5,65,30,4,0,37,121,10,163,130,3,10,141,75,13,227,119,4,5,130,105,10,248,24,10,0,32,136,3,176,3,16,0,15,89,3,111,0,8,0,8,59,0,66,0,0,0,0,33,6,42,305,52,14,369,781,51,1202,0,7,0,7,93,4,101,0,0,0,6,80,0,90,46,3,3,51,112,0,169,169,0,10,180,61,4,250,127,3,8,142,126,6,270,14,19,0,34,157,7,198,0,36,0,36,93,3,134,0,13,0,17,83,7,100,0,0,0,0,46,0,51,353,88,24,464,849,38,1352,0,9,0,9,187,5,205,0,8,0,10,138,6,152,75,10,3,85,237,15,337,294,4,15,322,138,17,476,246,11,13,270,232,19,520,36,26,0,65,298,11,376,3,50,0,54,178,14,241,0,19,0,20,142,4,167,0,0,0,0
SAL80070,0,0,0,0,17,0,18,0,0,0,0,6,0,6,6,0,0,6,11,0,9,9,0,0,9,5,0,15,11,0,0,11,11,0,21,0,0,0,0,19,0,18,0,4,0,4,15,3,22,0,0,0,0,7,4,13,0,0,0,0,0,0,0,27,5,0,34,84,8,124,0,0,0,0,8,0,9,0,0,0,0,8,0,8,0,0,0,0,0,0,0,11,0,0,11,5,0,15,13,0,0,13,14,0,25,0,9,0,9,19,0,25,0,8,0,8,17,0,29,0,0,0,0,9,0,9,0,0,0,0,3,0,3,26,16,0,40,81,5,129,0,4,0,4,23,0,31,0,0,0,0,10,0,10,0,0,0,3,10,0,16,20,0,0,20,7,0,28,29,0,0,29,26,0,55,0,9,0,7,33,0,41,0,11,0,12,34,6,47,0,6,0,6,19,4,26,0,0,0,0
SAL80071,0,10,0,12,215,4,230,3,6,0,12,277,15,309,127,9,5,135,703,66,897,430,18,5,443,340,30,817,234,10,5,252,291,18,561,27,21,0,52,182,11,240,5,22,0,25,80,0,102,0,6,0,6,37,0,44,0,0,0,0,5,0,9,823,98,17,939,2127,137,3211,0,24,0,24,203,7,237,15,11,0,30,280,23,328,215,23,7,242,559,36,836,511,22,15,544,238,22,802,191,19,7,217,277,15,514,13,40,0,57,186,0,245,4,37,0,39,80,6,124,0,4,0,8,35,0,43,0,0,0,0,9,0,6,939,181,33,1156,1875,115,3140,0,33,0,32,419,13,466,17,24,0,44,560,34,637,337,33,12,381,1263,100,1739,935,37,19,987,579,53,1617,432,28,16,469,570,34,1074,40,61,4,102,366,14,481,8,58,0,68,161,4,228,0,8,0,8,70,5,89,0,4,0,4
SAL80072,0,0,0,0,100,3,105,0,0,0,0,93,8,99,29,4,0,38,135,12,178,100,3,4,105,70,8,181,95,4,8,100,108,4,212,17,3,0,24,124,3,152,0,37,0,45,118,5,163,0,12,0,12,102,5,119,0,4,0,4,35,0,32,237,72,11,316,874,48,1242,0,5,0,5,88,0,92,0,7,0,3,71,3,82,50,6,0,63,121,20,194,103,0,6,120,54,8,179,83,8,3,95,106,7,203,0,25,0,28,153,5,186,8,54,0,57,109,0,177,0,24,0,27,118,6,149,0,0,0,0,24,0,29,247,135,12,393,842,46,1279,0,5,0,5,183,7,192,0,0,0,4,169,10,182,81,12,0,98,251,31,375,199,3,11,216,120,13,353,178,11,10,198,212,11,412,17,26,0,52,279,8,338,6,97,0,101,232,3,336,0,37,0,36,217,7,260,0,4,0,4
SAL80073,0,10,0,10,104,7,112,0,0,0,0,76,3,81,63,0,0,64,154,5,222,131,4,8,141,95,12,244,95,0,4,95,122,12,230,24,3,0,29,138,5,174,0,21,0,21,100,3,123,0,9,0,9,106,0,112,0,0,0,0,19,0,19,304,51,15,366,915,42,1320,0,13,0,13,83,3,92,0,7,0,6,61,3,75,83,9,5,105,155,6,259,159,3,5,169,67,7,247,86,15,3,103,95,4,206,8,22,0,30,120,9,154,0,47,0,47,105,6,155,0,6,0,6,114,0,125,0,0,0,0,27,0,27,336,124,20,476,821,31,1339,0,17,0,17,182,9,208,0,7,0,10,146,5,160,142,17,5,166,306,8,481,283,11,17,311,157,17,489,181,17,3,202,221,13,439,26,29,0,62,256,7,324,0,64,0,66,204,10,275,0,17,0,17,218,0,238,0,0,0,0
SAL80074,0,3,0,3,77,3,83,5,0,0,5,55,4,60,33,0,0,35,110,8,156,113,6,9,129,79,4,207,65,4,7,79,107,6,187,16,12,0,18,103,3,132,0,23,0,24,104,11,133,0,6,0,6,86,0,96,0,0,0,0,24,0,23,229,48,15,289,747,51,1082,0,7,0,7,63,4,71,0,3,0,3,58,4,65,57,4,6,66,106,4,178,118,3,14,137,65,9,215,74,6,7,86,126,6,220,9,22,0,30,133,6,167,0,35,0,37,109,7,153,0,12,0,12,90,3,105,0,0,0,0,39,0,33,262,91,23,376,783,43,1205,0,5,0,8,144,3,160,4,3,0,4,115,3,129,93,6,5,100,219,17,334,231,12,26,268,140,14,421,145,9,10,162,232,10,406,20,34,0,52,236,10,303,0,59,0,62,209,18,284,0,13,0,13,179,7,200,0,0,0,0
